Path:	data/subcortical_trans/
1	3rd-Ventricle_trans.obj
2	4th-Ventricle_trans.obj
3	Brain-Stem_trans.obj
4	CC_Anterior_trans.obj
5	CC_Central_trans.obj
6	CC_Mid_Anterior_trans.obj
7	CC_Mid_Posterior_trans.obj
8	CC_Posterior_trans.obj
9	Left-Accumbens-area_trans.obj
10	Left-Amygdala_trans.obj
11	Left-Caudate_trans.obj
12	Left-Cerebellum-Cortex_trans.obj
13	Left-Cerebellum-White-Matter_trans.obj
14	Left-Hippocampus_trans.obj
15	Left-Inf-Lat-Vent_trans.obj
16	Left-Lateral-Ventricle_trans.obj
17	Left-Pallidum_trans.obj
18	Left-Putamen_trans.obj
19	Left-Thalamus-Proper_trans.obj
20	Left-VentralDC_trans.obj
21	Right-Accumbens-area_trans.obj
22	Right-Amygdala_trans.obj
23	Right-Caudate_trans.obj
24	Right-Cerebellum-Cortex_trans.obj
25	Right-Cerebellum-White-Matter_trans.obj
26	Right-Hippocampus_trans.obj
27	Right-Inf-Lat-Vent_trans.obj
28	Right-Lateral-Ventricle_trans.obj
29	Right-Pallidum_trans.obj
30	Right-Putamen_trans.obj
31	Right-Thalamus-Proper_trans.obj
32	Right-VentralDC_trans.obj
